original_cfs,true_cf,improved_cfs,feasible_cf
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC1(C)S[C@@H]2C(NC(=O)[C@H](NC(=O)C3=CNc4cccnc4C3=O)c5ccccc5)C(=O)N2[C@H]1C(O)=O,True,CC1(C)S[C@@H]2C(NC(=O)[C@H](NC(=O)C3=CNc4cccnc4C3=O)c5ccccc5)C(=O)N2[C@H]1C(O)=O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C(O)=O)[C@H]3CCCO3,True,C[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C(O)=O)[C@H]3CCCO3,False
C1=C(OC)C(=CC2=C1C(=NN=C(C2)C)C3=CC=CC(=C3)Cl)OC,True,C1=C(OC)C(=CC2=C1C(=NN=C(C2)C)C3=CC=CC(=C3)Cl)OC,True
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1=NC(=C(C2=C1[NH]C3=C2C(=CC=C3)OC4=CC=C(C=C4)Cl)COC)C(OC(C)C)=O,True,C1=NC(=C(C2=C1[NH]C3=C2C(=CC=C3)OC4=CC=C(C=C4)Cl)COC)C(OC(C)C)=O,True
CC1=C(C=C(C=C1)OC(=O)C(C)(C)C)OC(=O)C(C)(C)C.CC1=C(C=C(C=C1)OC(=O)C(C)(C)C)OC(=O)C(C)(C)C.CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,True,CC1=C(C=C(C=C1)OC(=O)C(C)(C)C)OC(=O)C(C)(C)C.CC1=C(C=C(C=C1)OC(=O)C(C)(C)C)OC(=O)C(C)(C)C.CNCC(O)c1ccc(OC(=O)C(C)(C)C)c(OC(=O)C(C)(C)C)c1,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CCN(CC)C(=O)COc1cc2NC(=O)C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H](C)[C@@H](OC)/C=C/O[C@@]3(C)Oc4c(C)c(O)c(c2O)c1c4C3=O)/C,True,CCN(CC)C(=O)COc1cc2NC(=O)C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@H](C)[C@@H](OC)/C=C/O[C@@]3(C)Oc4c(C)c(O)c(c2O)c1c4C3=O)/C,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,CC1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CCNCC(O)c1cccc(O)c1,True,CCNCC(O)c1cccc(O)c1,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC\\C(c1ccc(O)cc1)=C(\\CC)c2ccc(O)cc2,True,CC\\C(c1ccc(O)cc1)=C(\\CC)c2ccc(O)cc2,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1C2=Cl(CC=I)Cl2C1.NN=CO1=CC1=CC1=CC2=B3SCl4N5C(BrN1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C1C2=Cl(CC=I)Cl2C1.NN=CO1=CC1=CC1=CC2=B3SCl4N5C(BrN1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,True,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](N=Cc3occc3)c4ccc(O)cc4)C(=O)N2[C@H]1C(O)=O,True,CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](N=Cc3occc3)c4ccc(O)cc4)C(=O)N2[C@H]1C(O)=O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(=CC[C@H]2N)CN)[C@H](O)[C@H]1O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O,True,CCN[C@@H]1C[C@H](N)[C@@H](O[C@H]2OC(=CC[C@H]2N)CN)[C@H](O)[C@H]1O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O,False
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)/C)c5n6ccc(C)cc6nc5c4c3C2=O,True,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)C(=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)/C)c5n6ccc(C)cc6nc5c4c3C2=O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C#C#C1#[Na]2S#Cl3N4C(Br#NC12)[Na]43.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C#C#C1#[Na]2S#Cl3N4C(Br#NC12)[Na]43.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1C2=Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C1C2=Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC(=O)OCOC(=O)C1N2C(SC1(C)C)C(NC(=O)Cc3ccccc3)C2=O,True,CC(=O)OCOC(=O)C1N2C(SC1(C)C)C(NC(=O)Cc3ccccc3)C2=O,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#B3S#Cl4N5C(Br#N1C32)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[C@@H]1[C@H](O)CC[C@@]2(C)[C@H]1CC[C@@]3(C)[C@H]2[C@H](O)C[C@H]4\\C([C@H](C[C@]34C)OC(C)=O)=C(/CCC=C(C)C)C(O)=O,True,C[C@@H]1[C@H](O)CC[C@@]2(C)[C@H]1CC[C@@]3(C)[C@H]2[C@H](O)C[C@H]4\\C([C@H](C[C@]34C)OC(C)=O)=C(/CCC=C(C)C)C(O)=O,False
CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,True,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,True
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1=CC=CC=C1CC(N(CC2=CC=CO2)C)C,True,C1=CC=CC=C1CC(N(CC2=CC=CO2)C)C,True
CC(C)(O/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-])=O)C[n+]3ccccc3)/c4csc(N)n4)C(O)=O,True,CC(C)(O/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C([O-])=O)C[n+]3ccccc3)/c4csc(N)n4)C(O)=O,False
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC1(C)N[C@@H](C(=O)N1[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4,True,CC1(C)N[C@@H](C(=O)N1[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4ccccc4,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4,True,CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4,True
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
COc1cccnc1CCCCNC2=NC=C(Cc3ccc(C)nc3)C(=O)N2,True,COc1cccnc1CCCCNC2=NC=C(Cc3ccc(C)nc3)C(=O)N2,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
C1=CC2=C(C=C1)N=C(N2)NCCN(CC3=CC=CC=C3)C(=O)N(C)C.CC(=O)OC.[Cl-],True,C1=CC2=C(C=C1)N=C(N2)NCCN(CC3=CC=CC=C3)C(=O)N(C)C.CC(=O)OC.[Cl-],False
C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,True,C[SH]1C2#Cl(CC#I)Cl#21.NN#CC#O1#CC1#C#C1#C#C2#[Na]3S#Cl4N5C(Br#N1C23)[Na]54.[CaH2].[CaH2].[H]#[Ca].[H][Na](O)S,False
