original_cfs,true_cf,improved_cfs,feasible_cf
O=CC1C2CC(C)C(C)C(C)C2C1.CC1C2CC(C)C(C)C(C)C2C1.CC1C2CC(C)C(C)C(C)C2C1.CC1C2CC(C)C(C)C(C)C2C1.[Na+].[Na+].[Na+].[OH-].[OH-].[OH-],True,O=CC1C2CC(C)C(C)C(C)C2C1.CC1C2CC(C)C(C)C(C)C2C1.CC1C2CC(C)C(C)C(C)C2C1.CC1C2CC(C)C(C)C(C)C2C1.[Na+].[Na+].[Na+].[OH-].[OH-].[OH-],True
O=C1C=Cc2c(ccc3c2ccc2ccccc23)C1=O,True,O=C1C=Cc2c(ccc3c2ccc2ccccc23)C1=O,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC([PH]#Br)C1CCCC#N#CC#SC#CC#C#OI2,True,O=CC1C2CC([PH]#Br)C1CCCC#N#CC#SC#CC#C#OI2,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC(C)C(C)C(C)C2C1C1CC1,True,O=CC1C2CC(C)C(C)C(C)C2C1C1CC1,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2NCCSCCCCO1,True,O=CC1C2CCCCC2NCCSCCCCO1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cl.C1C2CCBrC1CCSCC2CCO,True,O=Cl.C1C2CCBrC1CCSCC2CCO,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCCNCSCCO1,True,O=CC1C2CCCCCNCSCCO1,False
O=C1N(CO)C(O)C(O)N1CO,True,O=C1N(CO)C(O)C(O)N1CO,False
O=CC1C2CC([PH]#Br)CC1CCCC#N#CC#SC#CC#C#OI2,True,O=CC1C2CC([PH]#Br)CC1CCCC#N#CC#SC#CC#C#OI2,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC#Cl.CC#N.CC#SC#CC#C#OI.[NaH].[NaH].[NaH],True,O=CC#Cl.CC#N.CC#SC#CC#C#OI.[NaH].[NaH].[NaH],False
O=C1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=C1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1CCCCC1NCCSCCO,True,O=CC1CCCCC1NCCSCCO,False
O=CC1C2[Ca]([H]C#Br)C=CCC=NC=CC=SC=CC=C=OI21,True,O=CC1C2[Ca]([H]C#Br)C=CCC=NC=CC=SC=CC=C=OI21,False
O=Cl1C2C([PH]#Br)CCCCNCCSCCCI21,True,O=Cl1C2C([PH]#Br)CCCCNCCSCCCI21,False
CC1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,True,CC1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,False
O=CC1C2C([Ca]C([PH]C#N)C#CC#SC#CC#C#OI2)C1.[NaH].[NaH].[NaH],True,O=CC1C2C([Ca]C([PH]C#N)C#CC#SC#CC#C#OI2)C1.[NaH].[NaH].[NaH],False
CCCCOCC1CO1,True,CCCCOCC1CO1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2C1,True,O=CC1C2CCCCC2C1,True
O=CC1CCCCC1.NCCSCC#CC#N#CCCC#C[Ca]([H][PH]#Br)#Cl,True,O=CC1CCCCC1.NCCSCC#CC#N#CCCC#C[Ca]([H][PH]#Br)#Cl,False
O=CC1C2CCCCC2NCCSCCCCO1,True,O=CC1C2CCCCC2NCCSCCCCO1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
CC1OC(OC2CC(O)(C(=O)CO)Cc3c(O)c4c(c(O)c32)C(=O)c2ccccc2C4=O)CC(N)C1O,True,CC1OC(OC2CC(O)(C(=O)CO)Cc3c(O)c4c(c(O)c32)C(=O)c2ccccc2C4=O)CC(N)C1O,False
O=ClC1C2CCBrCCCCNCCSCCCCOI21,True,O=ClC1C2CCBrCCCCNCCSCCCCOI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cl1C2CC(Br)CCCCNCCSCCCI21,True,O=Cl1C2CC(Br)CCCCNCCSCCCI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1CC1C#N,True,O=CC1CC1C#N,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1=C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1=C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=C1C(=O)c2cccc3cccc1c23,True,O=C1C(=O)c2cccc3cccc1c23,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC([PH]#Br)C1CCCC#N#CC#SC#CC#C#OI2,True,O=CC1C2CC([PH]#Br)C1CCCC#N#CC#SC#CC#C#OI2,False
O=C1C=CC=CC=1,True,O=C1C=CC=CC=1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1CCCCC1NCCSCCO,True,O=CC1CCCCC1NCCSCCO,False
O=CC1C2CC(C)C1C2,True,O=CC1C2CC(C)C1C2,True
CC(COc1ccccc1)N(CCCl)Cc1ccccc1,True,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
O=CC1C2CC(C1)C(C2)C1,True,O=CC1C2CC(C1)C(C2)C1,False
O=CC1C2CC(C)C1C2,True,O=CC1C2CC(C)C1C2,True
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
O=Cl1C2CC([PH]#Br)CCC#N#CC#SC#CC#C#OI21,True,O=Cl1C2CC([PH]#Br)CCC#N#CC#SC#CC#C#OI21,False
O=C1C=Cc2ccc3c4c(ccc1c24)C=CC3=O,True,O=C1C=Cc2ccc3c4c(ccc1c24)C=CC3=O,False
O=CC1C2CC(C)C(C)C2C1,True,O=CC1C2CC(C)C(C)C2C1,True
O=CC1C2CC3CC4CC5CC1CC5C2C3C4,True,O=CC1C2CC3CC4CC5CC1CC5C2C3C4,True
O=Cl1C2CC([PH]#Br)CCC#N#CC#SC#CC#C#OI21,True,O=Cl1C2CC([PH]#Br)CCC#N#CC#SC#CC#C#OI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC([PH]#Br)C1CCCC#N#CC#SC#CC#C#OI2.[NaH].[NaH].[NaH],True,O=CC1C2CC([PH]#Br)C1CCCC#N#CC#SC#CC#C#OI2.[NaH].[NaH].[NaH],False
O=CC1C2CC(C)C(C)C(C)C2C2CC(C)C(C)C(C)C2C1,True,O=CC1C2CC(C)C(C)C(C)C2C2CC(C)C(C)C(C)C2C1,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
CC1OC(OC2CC(O)(CO)Cc3c(O)c4c(c(O)c32)C(=O)c2ccccc2C4=O)C(I)C(O)C1O,True,CC1OC(OC2CC(O)(CO)Cc3c(O)c4c(c(O)c32)C(=O)c2ccccc2C4=O)C(I)C(O)C1O,False
O=C1C=CC2=CC=CC3=CC=CC4=CC1C2C34,True,O=C1C=CC2=CC=CC3=CC=CC4=CC1C2C34,False
O=CC1C2CCBrC1CCCCNCCSCCCCOI2,True,O=CC1C2CCBrC1CCCCNCCSCCCCOI2,False
O=CC1C2CCCCC2CC2CO2,True,O=CC1C2CCCCC2CC2CO2,False
O=ClC1C2CC(Br)CCCCNCCSCCOI21,True,O=ClC1C2CC(Br)CCCCNCCSCCOI21,False
O=CC1C2CCBrC1CCCCNCCSCCCCOI2,True,O=CC1C2CCBrC1CCCCNCCSCCCCOI2,False
CCC(O)C=CC=CC=CC=CC=O,True,CCC(O)C=CC=CC=CC=CC=O,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2NCCSCCCCOI1,True,O=CC1C2CCCCC2NCCSCCCCOI1,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
COc1c(Cl)ccc2oc3cc4c(c(OC)c3c(=O)c12)C1C=COC1O4,True,COc1c(Cl)ccc2oc3cc4c(c(OC)c3c(=O)c12)C1C=COC1O4,False
O=CC1C2CCBrC1CCCCNCCSCCCI2,True,O=CC1C2CCBrC1CCCCNCCSCCCI2,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
CCCCCCCCCCC1CO1,True,CCCCCCCCCCC1CO1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=C(CBr)NCc1ccccc1,True,O=C(CBr)NCc1ccccc1,False
O=C1C2CC(C1)C(C2)NCCSCCOC,True,O=C1C2CC(C1)C(C2)NCCSCCOC,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2NCCSCCCCO1,True,O=CC1C2CCCCC2NCCSCCCCO1,False
O=CC1C2CC([H]C#N)C#NCCSCC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2CC([H]C#N)C#NCCSCC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC(C1)C1OC21,True,O=CC1C2CC(C1)C1OC21,False
O=C(NCc1ccccc1)C1CO1,True,O=C(NCc1ccccc1)C1CO1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cc1ccco1,True,O=Cc1ccco1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2NCCSCCCCOI1,True,O=CC1C2CCCCC2NCCSCCCCOI1,True
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=Cl1C2CCCCC#N#CC#SC#CC#C#OI21,True,O=Cl1C2CCCCC#N#CC#SC#CC#C#OI21,False
O=NN(CCCl)C(=O)NC1CCCCC1,True,O=NN(CCCl)C(=O)NC1CCCCC1,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
Cc1c2ccccc2c(CO)c2ccc3ccccc3c12,True,Cc1c2ccccc2c(CO)c2ccc3ccccc3c12,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=C1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,True,O=C1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21,False
O=Cl1C2CCBrCCNCCSCCCI21,True,O=Cl1C2CCBrCCNCCSCCCI21,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC([PH]#Br)C#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2CC([PH]#Br)C#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC(Br)C1CCl,True,O=CC1C2CC(Br)C1CCl,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CC[Ca]([H]C#Br)CCCC#N#CC#SC#CC#C#OI21.[NaH].[Na][Na],True,O=CC1C2CC[Ca]([H]C#Br)CCCC#N#CC#SC#CC#C#OI21.[NaH].[Na][Na],False
OC(CBr)C(O)C(O)C(O)CBr,True,OC(CBr)C(O)C(O)C(O)CBr,False
CC(O)CCl,True,CC(O)CCl,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
O=CC1C2CCCCC2NCCSCCCCO1,True,O=CC1C2CCCCC2NCCSCCCCO1,False
O=ClC1C2CCBrCCCCNCCSCCCI21,True,O=ClC1C2CCBrCCCCNCCSCCCI21,False
O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,O=CC1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
Oc1ccc2c(ccc3c4ccccc4ccc23)c1,True,Oc1ccc2c(ccc3c4ccccc4ccc23)c1,False
CC(=O)c1ccc(Cl)c(Cl)c1Cl,True,CC(=O)c1ccc(Cl)c(Cl)c1Cl,False
O=C1C2CC(CC1)NCCSCC2,True,O=C1C2CC(CC1)NCCSCC2,False
OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],True,OC#Cl1C2[Ca]([H][PH]#Br)#CCCC#N#CC#SC#CC#C#OI21.[NaH].[NaH].[NaH],False
