original_cfs,true_cf,improved_cfs,feasible_cf
CC(=O)Nc1ccc(Cc2ccc(NC(C)=O)c(Cl)c2)cc1Cl,True,CC(=O)Nc1ccc(Cc2ccc(NC(C)=O)c(Cl)c2)cc1Cl,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
C(CC1CO1)C1CO1,True,C(CC1CO1)C1CO1,False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C1C3#CC3#N2C4C=CP,True,CCl(COC=O)C1C3#CC3#N2C4C=CP,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C12C=CCOC1O2,True,CCl(COC=O)C12C=CCOC1O2,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC(C)=CCc1ccc(O)c2c(=O)c3c(O)c4c(cc3oc12)OC1OC=CC41O,True,CC(C)=CCc1ccc(O)c2c(=O)c3c(O)c4c(cc3oc12)OC1OC=CC41O,False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
